Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 49 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 50 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 5.01 s
[2KImaging sls2 for source 51 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 52 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.93 s
[2KImaging sls2 for source 53 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 54 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 55 out of 300
[2KOperator `Kernel` ran in 2.95 s
Operator `Kernel` ran in 4.92 s
[2KImaging sls2 for source 56 out of 300
[2KOperator `Kernel` ran in 2.94 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 57 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 58 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 59 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 60 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 61 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 62 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.93 s
[2KImaging sls2 for source 63 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 64 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 65 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 5.33 s
[2KImaging sls2 for source 66 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 5.10 s
[2KImaging sls2 for source 67 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.97 s
[2KImaging sls2 for source 68 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.96 s
[2KImaging sls2 for source 69 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 70 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.96 s
[2KImaging sls2 for source 71 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 72 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 73 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 74 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 75 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 76 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 77 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 78 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 79 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 80 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 81 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 82 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 83 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 84 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 85 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 86 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 87 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 88 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 89 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 90 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 91 out of 300
[2KOperator `Kernel` ran in 3.38 s
Operator `Kernel` ran in 5.18 s
[2KImaging sls2 for source 92 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 93 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 94 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 95 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 96 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.66 s
[2KImaging sls2 for source 97 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 98 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 99 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.67 s
[2KImaging sls2 for source 100 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 101 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 102 out of 300
[2KOperator `Kernel` ran in 2.94 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 103 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 104 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 105 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 106 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 107 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 108 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 109 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 5.17 s
[2KImaging sls2 for source 110 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 111 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 112 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 113 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 114 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 115 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 116 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 117 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 118 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 119 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 120 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 121 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 122 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 123 out of 300
[2KOperator `Kernel` ran in 2.79 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 124 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 125 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 126 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 127 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 128 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 129 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 130 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 131 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 132 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 133 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 134 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.67 s
[2KImaging sls2 for source 135 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 136 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 137 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 138 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 139 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 140 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 141 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 142 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 143 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 144 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 145 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 146 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 147 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 148 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 149 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 150 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.64 s
[2KImaging sls2 for source 151 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 152 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 153 out of 300
[2KOperator `Kernel` ran in 2.81 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 154 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 155 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 156 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 157 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 158 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 159 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 160 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 161 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 162 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.88 s
[2KImaging sls2 for source 163 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 164 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 165 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 166 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 167 out of 300
[2KOperator `Kernel` ran in 2.96 s
Operator `Kernel` ran in 5.81 s
[2KImaging sls2 for source 168 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 169 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 170 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.86 s
[2KImaging sls2 for source 171 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 172 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 173 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 174 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 175 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 176 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 177 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 178 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 179 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.66 s
[2KImaging sls2 for source 180 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 181 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 182 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 183 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 184 out of 300
[2KOperator `Kernel` ran in 2.97 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 185 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 186 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.95 s
[2KImaging sls2 for source 187 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.88 s
[2KImaging sls2 for source 188 out of 300
[2KOperator `Kernel` ran in 2.95 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 189 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 190 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.81 s
[2KImaging sls2 for source 191 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 192 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 193 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 194 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 195 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 196 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 197 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 198 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 199 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 200 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 201 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.83 s
[2KImaging sls2 for source 202 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 203 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 204 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 205 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 206 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 207 out of 300
[2KOperator `Kernel` ran in 2.93 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 208 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.87 s
[2KImaging sls2 for source 209 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 210 out of 300
[2KOperator `Kernel` ran in 2.97 s
Operator `Kernel` ran in 4.85 s
[2KImaging sls2 for source 211 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 212 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.76 s
[2KImaging sls2 for source 213 out of 300
[2KOperator `Kernel` ran in 2.95 s
Operator `Kernel` ran in 4.82 s
[2KImaging sls2 for source 214 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 215 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 216 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.89 s
[2KImaging sls2 for source 217 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 218 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 219 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 220 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 221 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 222 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 223 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 224 out of 300
[2KOperator `Kernel` ran in 2.81 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 225 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.75 s
[2KImaging sls2 for source 226 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 227 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 228 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.80 s
[2KImaging sls2 for source 229 out of 300
[2KOperator `Kernel` ran in 2.89 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 230 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 231 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.67 s
[2KImaging sls2 for source 232 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 233 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.64 s
[2KImaging sls2 for source 234 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 235 out of 300
[2KOperator `Kernel` ran in 2.94 s
Operator `Kernel` ran in 4.73 s
[2KImaging sls2 for source 236 out of 300
[2KOperator `Kernel` ran in 2.98 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 237 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 238 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.72 s
[2KImaging sls2 for source 239 out of 300
[2KOperator `Kernel` ran in 2.98 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 240 out of 300
[2KOperator `Kernel` ran in 2.90 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 241 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 242 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 243 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 244 out of 300
[2KOperator `Kernel` ran in 2.92 s
Operator `Kernel` ran in 4.79 s
[2KImaging sls2 for source 245 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.65 s
[2KImaging sls2 for source 246 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 247 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 248 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.63 s
[2KImaging sls2 for source 249 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 250 out of 300
[2KOperator `Kernel` ran in 2.88 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 251 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 252 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.74 s
[2KImaging sls2 for source 253 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 254 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.64 s
[2KImaging sls2 for source 255 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 256 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.66 s
[2KImaging sls2 for source 257 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.66 s
[2KImaging sls2 for source 258 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.78 s
[2KImaging sls2 for source 259 out of 300
[2KOperator `Kernel` ran in 2.81 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 260 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.67 s
[2KImaging sls2 for source 261 out of 300
[2KOperator `Kernel` ran in 2.84 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 262 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.67 s
[2KImaging sls2 for source 263 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.69 s
[2KImaging sls2 for source 264 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.70 s
[2KImaging sls2 for source 265 out of 300
[2KOperator `Kernel` ran in 2.86 s
Operator `Kernel` ran in 4.84 s
[2KImaging sls2 for source 266 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.64 s
[2KImaging sls2 for source 267 out of 300
[2KOperator `Kernel` ran in 2.87 s
Operator `Kernel` ran in 4.77 s
[2KImaging sls2 for source 268 out of 300
[2KOperator `Kernel` ran in 2.83 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 269 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.68 s
[2KImaging sls2 for source 270 out of 300
[2KOperator `Kernel` ran in 2.85 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 271 out of 300
[2KOperator `Kernel` ran in 3.22 s
Operator `Kernel` ran in 5.00 s
[2KImaging sls2 for source 272 out of 300
[2KOperator `Kernel` ran in 2.82 s
Operator `Kernel` ran in 4.65 s
[2KImaging sls2 for source 273 out of 300
[2KOperator `Kernel` ran in 2.91 s
Operator `Kernel` ran in 4.71 s
[2KImaging sls2 for source 274 out of 300
[2KOperator `Kernel` ran in 2.85 s
